Tipo, Frecuencia
o-.</w>, 22
árbol</w>, 16
arri, 41
sombra</w>, 26
éj, 12
estre, 40
real</w>, 30
príncipes</w>, 19
fru, 27
flor, 18
eció</w>, 15
nuevo</w>, 86
ro</w>, 58
llega</w>, 22
a-</w>, 32
favor, 43
manch, 21
arás</w>, 18
vent, 49
oci, 58
osas</w>, 74
tras, 67
torn, 42
-:</w>, 28
dam, 46
armas,</w>, 54
caball, 20
prov, 1
caron</w>, 14
Or, 18
lando</w>, 17
furi, 17
temp, 37
enamor, 56
fuerza</w>, 101
Dulcinea</w>, 169
Tob, 11
discretos</w>, 15
hi, 80
gl, 37
estam, 25
pes</w>, 8
figu, 4
puntos</w>, 11
envi, 75
ción</w>, 65
mi, 207
ante,</w>, 70
algu, 11
''¡, 18
Qué</w>, 9
Álvaro</w>, 12
Lu, 9
ni, 125
Car, 37
Es, 28
pa, 22
quej, 69
For, 3
!''</w>, 13
plu, 19
sali, 44
eses</w>, 32
negro</w>, 18
hablar</w>, 82
ú, 81
punt, 18
aleg, 32
ues</w>, 4
torci, 15
endo</w>, 241
entiende</w>, 14
''¿, 12
Para</w>, 15
conmigo</w>, 53
?''</w>, 17
met, 43
pasar</w>, 102
Que</w>, 53
caperu, 11
darles</w>, 13
-;</w>, 45
mas</w>, 159
tú</w>, 186
qué, 18
mate</w>, 12
ce, 54
cobrar</w>, 16
a-;</w>, 27
nec, 17
alas</w>, 21
cen, 75
Ad, 24
siendo</w>, 97
vid, 66
tej, 17
tomar</w>, 103
piedras</w>, 11
tir, 64
veci, 1
Dej, 18
jui, 15
po, 86
vaya</w>, 30
pies</w>, 109
o-;</w>, 26
saca</w>, 12
pap, 14
entretener</w>, 12
escribe</w>, 10
ont, 17
AM, 12
AD, 14
Í, 14
Soneto</w>, 17
Tú, 9
aste</w>, 34
llor, 63
osa</w>, 168
vida</w>, 173
ve,</w>, 11
ausente</w>, 12
rib, 14
azo</w>, 16
eña</w>, 11
re,</w>, 54
alegre</w>, 29
penitencia</w>, 15
da;</w>, 36
tú,</w>, 49
bebi, 20
abund, 37
alz, 47
ánd, 19
ata,</w>, 21
año</w>, 49
tierra</w>, 134
comi, 68
vive</w>, 19
seguro</w>, 33
etern, 15
amente,</w>, 55
tanto,</w>, 59
cuar, 35
fer, 43
caballos</w>, 13
agui, 14
rubi, 14
claro</w>, 36
ren, 28
ombre</w>, 13
vali, 19
ente;</w>, 20
patri, 17
primer, 37
sabio</w>, 42
único</w>, 11
AN, 21
Rom, 22
í,</w>, 58
oll, 10
hice</w>, 30
be</w>, 57
andant, 36
fui</w>, 36
valiente,</w>, 13
arrog, 14
ante;</w>, 33
agravi, 40
cien</w>, 35
az, 143
añas</w>, 38
ama</w>, 44
comedi, 59
regal, 45
am, 245
gigante,</w>, 19
duel, 22
cualquier</w>, 33
satis, 6
Tu, 10
pos, 66
Fort, 13
una,</w>, 49
dura</w>, 31
cuer, 69
cum, 12
ventura,</w>, 51
tus</w>, 136
pro, 78
ezas</w>, 39
dio,</w>, 21
¡oh</w>, 71
Quijote, 9
!</w>, 167
Ñ, 1
OR, 7
IN, 14
DEL</w>, 10
¡Oh,</w>, 13
quién</w>, 164
tuvi, 62
era,</w>, 153
hermosa</w>, 115
Dulcinea,</w>, 71
rep, 31
Mir, 52
flores</w>, 10
Toboso,</w>, 81
tro, 37
cara</w>, 18
res</w>, 18
alde, 30
deseos</w>, 37
libre, 21
ara,</w>, 28
ste</w>, 39
venturoso</w>, 10
ara</w>, 162
alguna</w>, 266
igual</w>, 19
pele, 39
tamente</w>, 29
esca, 14
Amadís</w>, 33
envidi, 17
fuera,</w>, 34
triste,</w>, 15
goz, 31
gust, 62
esc, 29
A,</w>, 12
Sal, 13
var, 54
fam, 29
trato</w>, 17
il</w>, 15
blanda</w>, 17
damente</w>, 11
pas, 207
desgracia</w>, 37
alguna.</w>, 28
Ya</w>, 42
oz, 40
pug, 1
na</w>, 19
andante</w>, 120
ejerci, 45
cio;</w>, 16
soberbi, 24
int, 61
ho, 41
lun, 20
En, 31
jumento</w>, 29
nombre,</w>, 34
alforjas</w>, 17
igu, 15
invi, 28
encia.</w>, 37
vez,</w>, 27
Sancho!,</w>, 15
hombre,</w>, 37
español, 27
z, 202
corona</w>, 20
rever, 23
DON, 2
TE</w>, 4
oy</w>, 18
Quij, 16
vivir</w>, 35
discre, 35
áci, 13
razón</w>, 123
retir, 35
divi, 24
Rocinante</w>, 71
Rocinante,</w>, 105
o-</w>, 41
eto</w>, 32
pecados</w>, 14
flaqu, 14
Par, 36
ejas</w>, 29
í</w>, 143
mas,</w>, 47
ña</w>, 22
cap, 22
ceb, 14
saqu, 12
cuando,</w>, 45
hur, 25
par, 217
tampoco</w>, 20
has</w>, 147
par</w>, 80
pudi, 67
eras</w>, 69
ser</w>, 999
entre</w>, 365
haberle</w>, 31
hallar, 36
venced, 17
or,</w>, 88
jamás</w>, 121
venci, 59
soy,</w>, 32
perdido</w>, 17
An, 26
lic, 63
vi</w>, 48
rem, 16
otos</w>, 11
ofreci, 53
valor</w>, 75
puedo</w>, 90
debe</w>, 180
fama,</w>, 20
perdi, 38
ses, 13
moro</w>, 30
dom, 18
hoy</w>, 67
llama</w>, 47
iguales</w>, 12
suces, 10
espada</w>, 51
mía,</w>, 83
bo</w>, 26
curioso</w>, 12
cortes, 46
alta</w>, 51
gloria</w>, 35
mano,</w>, 81
ra, 47
día.</w>, 21
peri, 14
monar, 10
ía</w>, 347
ofreció</w>, 26
ojo</w>, 24
vano</w>, 11
rostro</w>, 90
sober, 3
Cl, 30
ora</w>, 72
mía.</w>, 18
mé, 12
milagro</w>, 13
rar, 20
desgracia,</w>, 22
propio</w>, 21
infierno</w>, 10
temi, 19
brazo,</w>, 20
rabi, 16
go, 32
ilus, 15
tre</w>, 25
claro,</w>, 13
sois</w>, 38
erno,</w>, 18
ella,</w>, 108
osa,</w>, 41
honesta</w>, 19
sabi, 17
Á, 16
sandec, 13
tengan</w>, 18
elo</w>, 19
derr, 16
ch, 198
hom, 16
án</w>, 110
vuesas</w>, 14
jo, 5
ertos</w>, 32
faci, 16
ap, 145
eado</w>, 21
foll, 15
cautivos</w>, 12
ah, 64
vuesa</w>, 195
linda</w>, 11
desaguis, 11
ete,</w>, 35
cuit, 20
muestra</w>, 38
tal, 60
má, 17
n,</w>, 10
vu, 8
eso</w>, 201
Panza</w>, 126
alc, 21
agü, 20
neci, 23
áis,</w>, 38
ado?</w>, 20
trabaj, 33
Pues,</w>, 35
cebada</w>, 10
paj, 63
a?</w>, 207
deja</w>, 38
amo</w>, 177
boc, 36
ado.</w>, 156
And, 11
criado,</w>, 22
asno</w>, 40
taj, 16
Es</w>, 30
amar, 22
prud, 24
ísi, 34
áis, 11
ej, 81
aos</w>, 22
escudero.</w>, 18
bastant, 16
dol, 37
escudero</w>, 127
mayordomo</w>, 17
ro, 122
cin, 66
Rocin, 15
ant, 139
e?</w>, 46
Capítulo</w>, 126
trata</w>, 34
condición</w>, 59
ejercicio</w>, 42
cuyo</w>, 58
me,</w>, 80
vivía</w>, 11
lanza</w>, 34
as, 289
till, 11
antigu, 12
roc, 23
ín</w>, 48
flac, 22
gal, 109
corredor, 11
Una</w>, 10
algo</w>, 111
carn, 46
pic, 28
noch, 38
quebrant, 16
sáb, 13
ados,</w>, 159
viern, 10
ino</w>, 48
añadidura</w>, 11
ing, 43
consu, 23
ían</w>, 188
partes</w>, 70
haciend, 17
della</w>, 44
conclu, 7
sa, 28
vel, 54
arte,</w>, 20
uf, 12
mesmo,</w>, 30
honr, 59
aba</w>, 471
fin, 59
Ten, 20
pasaba</w>, 42
enta,</w>, 11
sobrina</w>, 32
llegaba</w>, 26
ve, 112
mozo</w>, 54
plaza,</w>, 10
ensill, 12
dad, 69
era.</w>, 31
ris, 39
años;</w>, 12
ple, 20
seco</w>, 11
carnes,</w>, 11
enju, 12
rostro,</w>, 52
madru, 11
caz, 26
Qui, 53
eren</w>, 34
diferencia</w>, 15
deste</w>, 142
conje, 10
mil, 23
llamaba</w>, 58
ana.</w>, 21
basta</w>, 30
n, 168
arr, 84
verdad.</w>, 11
Es,</w>, 14
pues,</w>, 226
sobre, 28
hidalgo,</w>, 13
atos</w>, 30
estaba</w>, 378
eran</w>, 218
año,</w>, 27
daba</w>, 109
leer</w>, 44
afi, 25
gusto,</w>, 48
olvid, 21
minis, 14
llegó</w>, 143
curiosidad</w>, 14
desat, 40
dió</w>, 48
mbr, 17
ura</w>, 36
compr, 38
leer,</w>, 17
llevó</w>, 40
cuantos</w>, 82
pudo</w>, 78
ning, 10
parecían</w>, 16
compuso</w>, 10
Feli, 11
Si, 20
va,</w>, 29
suy, 47
perlas,</w>, 12
requi, 24
ebr, 31
cartas</w>, 17
desaf, 19
íos,</w>, 11
hallaba</w>, 21
to:</w>, 18
hace,</w>, 20
fermos, 22
a:</w>, 247
..., 16
altos</w>, 25
cielos</w>, 13
divin, 15
estrellas</w>, 13
an,</w>, 195
merec, 57
mereci, 21
merece</w>, 19
grande, 34
za.</w>, 13
juicio,</w>, 34
ábase</w>, 32
entender, 10
arles</w>, 13
senti, 35
resuci, 20
heridas</w>, 12
Beli, 10
ís</w>, 22
receb, 17
imaginaba</w>, 15
grandes</w>, 107
maestr, 7
esen</w>, 96
aría</w>, 97
ces</w>, 32
señal, 33
Pero,</w>, 90
todo,</w>, 80
autor</w>, 63
acabar</w>, 47
promesa</w>, 10
aquella</w>, 326
able</w>, 87
aventura,</w>, 27
vino</w>, 122
deseo</w>, 112
dalle</w>, 12
pie</w>, 116
letra,</w>, 10
allí</w>, 371
promet, 39
duda</w>, 115
ello,</w>, 36
mayores</w>, 51
continu, 28
estorbar, 13
vo</w>, 44
cura</w>, 164
-que</w>, 26
grad, 14
enz, 7
cuál</w>, 42
erra</w>, 13
Gaul, 5
maese</w>, 61
Nicol, 19
barbero</w>, 62
pueblo,</w>, 41
decía</w>, 106
Caballero</w>, 86
podía</w>, 183
compar, 38
ar,</w>, 317
Gal, 14
hermano</w>, 54
Gaula,</w>, 14
acomo, 33
todo;</w>, 12
melind, 17
ros, 42
valentía</w>, 16
iba</w>, 140
zag, 29
có</w>, 17
pasaban</w>, 14
dormir</w>, 42
celebr, 31
perder</w>, 43
juicio.</w>, 14
len, 10
ósele</w>, 17
fantas, 29
encant, 70
amentos</w>, 12
pend, 31
encias,</w>, 26
batall, 30
idas,</w>, 19
torment, 15
im, 125
posibl, 7
asent, 14
imaginación</w>, 39
soñ, 13
cierta</w>, 21
mundo.</w>, 77
ecía</w>, 17
id</w>, 29
Dí, 24
az</w>, 31
Ar, 44
diente</w>, 17
revés</w>, 20
parti, 83
medio</w>, 74
eros</w>, 107
descomun, 10
gig, 8
antes.</w>, 19
Mejor</w>, 10
onc, 27
vall, 17
muerto</w>, 59
Roldán</w>, 13
encantado,</w>, 24
industria</w>, 25
gó</w>, 42
Ant, 25
eo,</w>, 14
Ti, 16
erra,</w>, 23
braz, 30
Mor, 36
gener, 30
gigant, 10
ea,</w>, 11
cri, 104
Rein, 11
Mont, 10
án,</w>, 62
veía</w>, 18
salir</w>, 119
castillo</w>, 76
rob, 31
top, 23
aba,</w>, 135
ende</w>, 12
oma</w>, 12
dice</w>, 148
historia.</w>, 24
traidor</w>, 15
tenía,</w>, 43
añadi, 20
efeto,</w>, 31
estraño</w>, 23
pensamiento</w>, 46
loco</w>, 54
mundo;</w>, 33
pareció</w>, 90
conveni, 9
ble</w>, 37
ario,</w>, 30
mento</w>, 15
repúblic, 14
hacerse</w>, 28
andante,</w>, 54
irse</w>, 40
armas</w>, 83
caballo</w>, 92
aventuras</w>, 48
leído</w>, 52
caballeros</w>, 223
andantes</w>, 98
aban,</w>, 71
haciendo</w>, 56
agravio,</w>, 11
poniéndose</w>, 11
ocasi, 25
peligr, 48
donde,</w>, 10
ándol, 21
cobr, 22
erno</w>, 21
fama.</w>, 17
mag, 21
coron, 25
perio</w>, 10
ables</w>, 46
llevado</w>, 33
gusto</w>, 131
ellos</w>, 225
sent, 116
priesa</w>, 49
aba.</w>, 67
hizo</w>, 196
limpi, 69
unas</w>, 114
habían</w>, 247
uel, 42
llenas</w>, 16
moh, 23
luengos</w>, 12
siglos</w>, 19
estaban</w>, 129
puestas</w>, 27
dadas</w>, 13
rin, 43
ón.</w>, 55
impi, 22
aderez, 35
pudo,</w>, 18
tenían</w>, 59
celada</w>, 14
enc, 75
aje,</w>, 13
simp, 4
le;</w>, 38
industri, 16
media</w>, 54
celada,</w>, 16
encaj, 31
hacían</w>, 24
iencia</w>, 12
probar</w>, 17
fuerte</w>, 22
estar</w>, 159
cuchill, 28
sacó</w>, 42
gol, 34
pes,</w>, 17
man, 145
dejó</w>, 77
parecerle</w>, 17
facilidad</w>, 32
pedaz, 25
asegur, 24
peligro,</w>, 11
tornó</w>, 39
nuevo,</w>, 19
bar, 115
hierro</w>, 13
dentr, 13
quedó</w>, 117
satisfecho</w>, 19
fortal, 11
querer</w>, 60
nueva</w>, 44
experiencia</w>, 26
tuvo</w>, 120
ísima</w>, 71
Fue</w>, 15
ín,</w>, 43
ach, 54
ela,</w>, 29
sa</w>, 72
fui, 10
uc, 22
eca</w>, 13
pasaron</w>, 34
imaginar</w>, 21
bueno</w>, 60
sí,</w>, 68
estuviese</w>, 25
conoci, 62
do;</w>, 59
ansí,</w>, 22
procuraba</w>, 11
acomod, 21
ársel, 21
declar, 73
fuese</w>, 160
entonc, 9
estado,</w>, 20
mud, 23
estru, 6
endo,</w>, 66
convenía</w>, 19
profes, 25
nombres</w>, 21
form, 48
ó,</w>, 208
borr, 23
quit, 88
memoria</w>, 89
llamar</w>, 50
tivo</w>, 11
uest, 15
caballo,</w>, 88
quiso</w>, 135
érsel, 27
mismo,</w>, 28
ocho</w>, 31
días,</w>, 38
Quijote;</w>, 44
queda</w>, 56
ocasión</w>, 91
verdadera</w>, 39
duda,</w>, 51
debía</w>, 96
quisieron</w>, 12
decir, 82
acord, 22
valeroso</w>, 69
content, 80
llamarse</w>, 10
añadió</w>, 7
reino</w>, 41
patria,</w>, 13
llamó</w>, 20
quiso,</w>, 13
añadir</w>, 12
suyo</w>, 32
suya</w>, 23
vivo</w>, 23
linaje</w>, 22
fir, 30
mánd, 12
faltaba</w>, 15
dama</w>, 23
arse;</w>, 15
amores</w>, 28
hoj, 23
alma.</w>, 19
íase</w>, 10
sí:</w>, 16
-Si</w>, 58
pec, 39
suerte,</w>, 26
encuentr, 22
ordinario</w>, 25
acont, 16
andantes,</w>, 39
der, 63
mitad</w>, 116
cuerpo,</w>, 35
finalmente,</w>, 55
¿no</w>, 26
arle</w>, 105
present, 45
rodillas</w>, 24
dulce</w>, 24
señora,</w>, 99
diga</w>, 46
voz</w>, 144
rendi, 17
do:</w>, 16
'', 155
ambr, 6
ínsula</w>, 65
Mal, 16
ind, 7
ia,</w>, 19
singular</w>, 10
batalla</w>, 41
mandó</w>, 56
grandeza</w>, 43
hol, 19
hubo</w>, 91
discurso,</w>, 13
halló</w>, 64
fue,</w>, 17
cerca</w>, 51
moza</w>, 17
labradora</w>, 14
anduvo</w>, 11
enamorado,</w>, 14
entiend, 29
supo,</w>, 16
Llam, 10
za</w>, 63
Lorenz, 30
ésta</w>, 64
darle</w>, 54
título</w>, 29
señora</w>, 363
pensamient, 30
ándole</w>, 111
dijese</w>, 46
suyo,</w>, 38
encamin, 56
princesa</w>, 42
llam, 122
arla</w>, 49
natural</w>, 64
oso;</w>, 27
músi, 31
peregrin, 25
vo,</w>, 28
demás</w>, 90
puesto.</w>, 16
II.</w>, 14
primera</w>, 72
salida</w>, 15
ech, 127
prevenci, 11
aguardar</w>, 11
pensamiento,</w>, 22
apret, 20
ello</w>, 74
hacía</w>, 86
tard, 11
anza,</w>, 28
enderez, 15
mejor, 21
satisfac, 20
nadie</w>, 81
ese,</w>, 101
mañana,</w>, 26
día,</w>, 82
ju, 72
arm, 80
subió</w>, 24
embraz, 12
adarga,</w>, 12
tomó</w>, 63
lanza,</w>, 26
puerta</w>, 63
corral,</w>, 12
salió</w>, 76
grandísimo</w>, 35
cuán, 8
deseo.</w>, 13
Mas,</w>, 38
apenas</w>, 79
campo,</w>, 24
terri, 2
tal,</w>, 45
hiciera</w>, 22
empres, 17
armado</w>, 36
ley</w>, 27
caballería,</w>, 43
llevar</w>, 94
blanc, 14
nov, 22
empresa</w>, 15
escudo,</w>, 11
gan, 133
ase.</w>, 33
Est, 34
be, 18
propósi, 9
pudiendo</w>, 11
locura</w>, 53
propuso</w>, 14
eron,</w>, 66
ían.</w>, 44
arlas</w>, 12
teniendo</w>, 23
lugar,</w>, 62
fuesen</w>, 34
prosiguió</w>, 29
camino,</w>, 81
quería,</w>, 11
creyendo</w>, 33
consi, 58
aventur, 70
as.</w>, 347
camin, 106
fl, 45
hablando</w>, 32
consigo</w>, 45
diciendo:</w>, 85
-¿Quién</w>, 21
venider, 15
tiempos,</w>, 12
pong, 12
llegue</w>, 19
contar</w>, 44
maner, 19
?, 23
«, 27
Apenas</w>, 24
cun, 4
tendido</w>, 18
anch, 29
espaci, 21
dor, 53
cabellos,</w>, 15
pequeñ, 23
lenguas</w>, 14
venida</w>, 13
dejando</w>, 53
cama</w>, 14
marido,</w>, 19
puertas</w>, 25
bal, 29
ori, 83
comenzó</w>, 130
caminar</w>, 23
conocido</w>, 32
-Di, 13
edad,</w>, 29
siglo</w>, 11
adonde</w>, 93
sald, 31
mías,</w>, 23
dignas</w>, 11
bronc, 14
rse</w>, 33
mármol, 21
pin, 54
¡Oh</w>, 51
encantador,</w>, 10
quienquiera</w>, 13
oni, 42
sta</w>, 32
pereg, 3
ina</w>, 47
compañero</w>, 11
caminos</w>, 25
carr, 35
as!</w>, 27
Luego</w>, 22
volvía</w>, 20
verdaderamente</w>, 35
ado:</w>, 18
-¡Oh</w>, 32
cautivo</w>, 30
coraz, 15
!,</w>, 45
agravio</w>, 28
edes</w>, 21
fecho</w>, 10
despedi, 14
rme</w>, 20
rigu, 25
roso</w>, 21
aos,</w>, 13
mem, 12
sujeto</w>, 17
corazón,</w>, 37
éstos</w>, 29
ens, 27
disparates,</w>, 11
enseñ, 38
lengu, 30
despaci, 12
sol</w>, 52
apriesa</w>, 13
i</w>, 21
erle</w>, 34
fuese,</w>, 22
desesper, 36
dicen</w>, 99
aventura</w>, 88
av, 77
erto</w>, 34
molinos</w>, 12
ento;</w>, 16
pero,</w>, 189
caso,</w>, 20
hallado</w>, 48
escrito</w>, 37
anochec, 12
hallaron</w>, 31
cans, 45
muert, 38
ham, 16
bre;</w>, 22
mirando</w>, 42
descubri, 48
ría</w>, 54
maj, 14
pastores</w>, 21
recog, 13
erse</w>, 57
pudiese</w>, 34
mucha</w>, 179
hambre</w>, 24
idad,</w>, 24
vio,</w>, 22
camino</w>, 139
ib, 15
venta,</w>, 56
viera</w>, 14
alcáz, 10
ares</w>, 36
red, 18
ía.</w>, 145
aban</w>, 241
acaso</w>, 51
moz, 30
destas</w>, 51
cuales</w>, 109
iban</w>, 45
Sevilla</w>, 11
noche</w>, 116
jorn, 12
ada;</w>, 48
pensab, 19
parecía</w>, 69
leído,</w>, 10
represent, 58
pit, 25
luci, 12
faltar, 33
lev, 15
semejantes</w>, 59
casti, 23
Fu, 21
llegando</w>, 41
castillo,</w>, 50
trecho</w>, 24
detuvo</w>, 12
riendas</w>, 26
esperando</w>, 47
pusiese</w>, 25
señal</w>, 59
castill, 17
daban</w>, 32
llegar</w>, 64
caballeriza,</w>, 10
estaban,</w>, 27
hermosas</w>, 12
doncellas</w>, 45
graci, 47
delante</w>, 83
ando.</w>, 25
sucedió</w>, 53
andaba</w>, 44
recogi, 43
puer, 14
perd, 18
toc, 54
instante</w>, 40
deseaba,</w>, 12
contento,</w>, 24
cuales,</w>, 34
vieron</w>, 60
miedo,</w>, 22
entrar</w>, 82
hui, 18
vis, 27
gentil</w>, 36
repos, 40
-No</w>, 255
mercedes</w>, 64
alguno;</w>, 10
fac, 13
altas</w>, 24
pres, 83
ábanle</w>, 14
andaban</w>, 24
mala</w>, 107
encubr, 13
oyeron</w>, 38
doncellas,</w>, 20
profesión,</w>, 11
pudieron</w>, 14
es:</w>, 39
-Bien</w>, 47
parece</w>, 202
mes, 73
san, 66
dez</w>, 22
además</w>, 14
risa</w>, 31
proc, 28
de;</w>, 17
digo</w>, 157
tre, 11
servir, 21
entendido</w>, 15
señoras,</w>, 15
talle</w>, 18
acrec, 15
enoj, 40
pasara</w>, 12
adelante</w>, 96
ventero,</w>, 45
gor, 22
pacífi, 16
viendo</w>, 126
figura</w>, 51
contrah, 10
estuvo</w>, 54
acompañar</w>, 11
muestras</w>, 64
temiendo</w>, 20
pert, 9
determinó</w>, 25
hablar, 30
busca</w>, 23
én</w>, 47
lecho</w>, 12
(, 64
ningun, 13
),</w>, 39
hallará</w>, 12
ancia.</w>, 11
Viendo</w>, 21
humildad</w>, 14
alca, 17
ide</w>, 10
eza,</w>, 75
ventero</w>, 45
respondió:</w>, 58
-Para</w>, 17
mí,</w>, 66
castell, 32
cualquiera</w>, 32
bas, 34
arre, 12
Pens, 12
huésped</w>, 25
llamado</w>, 41
castellano</w>, 12
parecido</w>, 22
z,</w>, 21
aya</w>, 19
car,</w>, 15
ladrón</w>, 17
estudi, 45
-S, 68
ún</w>, 12
eso,</w>, 114
cam, 64
serán</w>, 20
peñ, 30
dormir,</w>, 16
ar;</w>, 43
ape, 32
seguridad</w>, 13
diciendo</w>, 106
trabajo,</w>, 17
ayun, 13
Dijo</w>, 19
tuviese</w>, 59
cuidado</w>, 47
pieza</w>, 12
óle</w>, 132
mit, 23
ad;</w>, 21
volvió</w>, 104
mandaba,</w>, 10
conci, 22
él;</w>, 17
quitado</w>, 23
espal, 16
dar,</w>, 19
supi, 26
alle</w>, 39
traía</w>, 72
menester</w>, 113
quitar</w>, 52
ud, 55
consent, 26
puesta,</w>, 16
estraña</w>, 26
traí, 13
principales</w>, 25
señoras</w>, 30
ai, 37
-N, 22
unca</w>, 13
servido</w>, 36
aldea</w>, 25
princ, 19
éste</w>, 66
mío;</w>, 10
asta</w>, 24
eran,</w>, 12
propósito</w>, 24
romance</w>, 15
viejo</w>, 21
anz, 45
saz, 15
vendrá</w>, 23
señor, 76
obe, 11
brazo</w>, 41
descubr, 29
Las</w>, 44
hechas</w>, 16
oír</w>, 59
respond, 28
palabra;</w>, 12
pregunt, 140
comer</w>, 64
cosa.</w>, 14
quiera</w>, 42
-respondió</w>, 813
Quijote-,</w>, 302
entiendo,</w>, 17
haría</w>, 24
caso.</w>, 13
dicha,</w>, 11
acertó</w>, 11
pes, 82
Andaluc, 10
bac, 13
llo,</w>, 33
tru, 32
Pregunt, 28
áronle</w>, 24
ería</w>, 38
-C, 39
omo</w>, 14
haya</w>, 104
podrán</w>, 13
servir</w>, 48
den</w>, 45
reales</w>, 24
podría</w>, 90
tern, 12
cabr, 38
peso</w>, 15
gobierno</w>, 60
éronle</w>, 28
mesa</w>, 16
fres, 18
ole</w>, 42
oj, 67
peor</w>, 37
gri, 47
ento</w>, 56
mater, 10
ia</w>, 34
verle</w>, 18
comer,</w>, 26
boca</w>, 57
vía</w>, 34
menester.</w>, 14
beb, 27
caña,</w>, 10
boca,</w>, 35
echando</w>, 18
paciencia,</w>, 13
trueco</w>, 11
Estando</w>, 18
cos;</w>, 13
sil, 14
bat, 37
cinco</w>, 41
veces,</w>, 31
acabó</w>, 50
confirm, 38
ejo</w>, 16
emple, 15
determinación</w>, 20
ida.</w>, 19
fatig, 23
verse</w>, 46
tim, 9
recebir</w>, 32
caballería.</w>, 20
III.</w>, 13
Donde</w>, 49
fati, 19
gado</w>, 36
revi, 10
venter, 34
limit, 11
encerr, 80
hinc, 19
diciéndole:</w>, 27
levant, 108
aré</w>, 120
estoy,</w>, 15
cortesía</w>, 23
rle</w>, 32
quiero,</w>, 18
redun, 14
anza</w>, 44
oyó</w>, 40
razones,</w>, 47
porfi, 18
ase,</w>, 76
org, 17
esperaba</w>, 25
Quijote-;</w>, 62
liberalidad</w>, 13
mañana</w>, 43
capi, 10
cumpli, 62
aventuras,</w>, 27
menester, 32
socarr, 14
barr, 16
huésped,</w>, 15
reír</w>, 15
noche,</w>, 78
acertado</w>, 18
deseaba</w>, 14
pedía,</w>, 11
upuesto</w>, 10
gallar, 33
presencia</w>, 35
aba;</w>, 48
ansi, 34
ad,</w>, 71
cio,</w>, 27
andando</w>, 12
diversas</w>, 22
hubiese</w>, 54
dejado</w>, 44
Per, 20
ál, 28
aga,</w>, 14
Ri, 10
omp, 5
ás</w>, 76
Sevi, 8
zo, 3
Seg, 8
ovi, 12
Gr, 17
la, 34
Có, 12
dob, 40
enti, 29
Tol, 15
edo</w>, 14
partes,</w>, 24
ligereza</w>, 17
pies,</w>, 29
su, 158
manos,</w>, 87
ertos,</w>, 16
recu, 13
engañ, 82
cuantas</w>, 25
audi, 16
mo,</w>, 48
venido</w>, 43
coger</w>, 17
hacienda</w>, 22
calidad</w>, 22
esen,</w>, 32
eres,</w>, 27
pago</w>, 15
Díjole</w>, 13
hacerla</w>, 11
nuev, 28
sabía</w>, 77
podían</w>, 38
quiera,</w>, 14
patio</w>, 10
servido,</w>, 10
har, 76
debi, 44
ceremoni, 24
quedase</w>, 17
diner, 15
respondió</w>, 175
blanca,</w>, 11
haber, 22
dellas</w>, 15
aria</w>, 26
dineros</w>, 30
cami, 20
truj, 29
eron;</w>, 12
cierto</w>, 79
averigu, 29
llevaban</w>, 22
herr, 18
bols, 12
suced, 41
erl, 31
asimismo</w>, 47
que, 19
pequeña</w>, 18
llena</w>, 20
gü, 26
entos</w>, 44
campos</w>, 11
desi, 21
idos</w>, 27
encantador</w>, 25
socorr, 11
ay, 85
aire,</w>, 30
nub, 15
doncella</w>, 95
agua</w>, 48
virtud</w>, 46
ota</w>, 37
qued, 146
tuvieron</w>, 43
pasados</w>, 24
escuderos</w>, 42
proveí, 14
necesari, 15
escuderos,</w>, 14
mesmos</w>, 27
les,</w>, 16
parec, 64
ancas</w>, 21
import, 27
ancia;</w>, 11
admiti, 10
consejo,</w>, 12
aún</w>, 77
presto</w>, 62
ser,</w>, 45
refer, 52
cuán</w>, 71
rom, 45
eti, 42
aconsej, 39
dad;</w>, 19
corral</w>, 10
estaba;</w>, 13
éndo, 10
todas,</w>, 13
puso</w>, 139
junto</w>, 96
estaba,</w>, 54
asió</w>, 26
continente</w>, 10
pase, 31
la;</w>, 20
Cont, 18
vela</w>, 13
azón</w>, 4
esper, 134
Admir, 12
áronse</w>, 47
éron, 29
sel, 53
mirar</w>, 56
ejos,</w>, 18
sosegado</w>, 10
ade, 14
otras,</w>, 18
arrim, 19
ponía</w>, 25
quitar, 46
Acab, 19
peti, 13
todos.</w>, 18
viéndole</w>, 16
atrevido</w>, 17
esp, 137
a!,</w>, 17
ques,</w>, 10
quieres</w>, 46
atrevi, 35
miento.</w>, 22
), 14
trab, 22
arrojó</w>, 19
sí, 17
Lo</w>, 57
alzó</w>, 38
cielo,</w>, 72
-A, 92
afrenta</w>, 10
pecho</w>, 38
ofrec, 49
ezca</w>, 15
trance</w>, 16
favor</w>, 39
ampar, 13
tando</w>, 17
golpe</w>, 23
cabeza,</w>, 69
suelo,</w>, 70
segun, 26
otro,</w>, 63
tuviera</w>, 32
maestro</w>, 14
ara.</w>, 11
Hecho</w>, 14
reposo</w>, 10
poco,</w>, 59
pasado</w>, 48
atur, 15
dido</w>, 21
mesma</w>, 80
intención</w>, 80
desembar, 21
palabra</w>, 71
pedir</w>, 44
nadie,</w>, 29
cabeza</w>, 118
segundo</w>, 21
abrió</w>, 21
cuatr, 19
Al</w>, 31
acudió</w>, 24
gente</w>, 123
espada,</w>, 46
ura,</w>, 14
